vehicle_id,stop_time,dep_time,arr_time,drive_time,occupancy
148,600,320,1136,816,0
20,600,560,3941,3381,0
14,600,1210,4367,3157,0
3,600,840,4371,3531,0
92,600,720,4689,3969,0
148,600,1736,9700,7964,1
162,600,7260,10136,2876,0
14,600,4967,11044,6077,1
3,600,4971,11523,6552,1
92,600,5289,14645,9356,1
20,600,4541,16393,11852,1
148,600,16600,16600,0,0
92,600,16840,16840,0,0
3,600,12123,19007,6884,1
71,600,23360,23593,233,0
28,600,22340,24213,1873,0
148,600,17200,25426,8226,1
92,600,17440,26312,8872,1
161,600,24190,26445,2255,0
65,600,24850,27298,2448,0
28,600,24813,28489,3676,1
14,600,28750,28750,0,0
150,600,27230,32045,4815,0
174,600,32870,32870,0,0
161,600,27045,32888,5843,1
101,600,31530,33931,2401,0
71,600,24193,34532,10339,1
65,600,27898,35446,7548,1
14,600,29350,35624,6274,1
150,600,32645,36203,3558,1
162,600,10736,36233,25497,1
55,600,34740,36426,1686,0
199,600,34440,36928,2488,0
14,600,36224,36968,744,0
185,600,36110,37643,1533,0
161,600,38270,38270,0,0
28,600,35060,39172,4112,0
55,600,37026,40021,2995,1
101,600,34531,40121,5590,1
58,600,38580,40147,1567,0
141,600,37390,40533,3143,0
24,600,37390,40884,3494,0
174,600,33470,41115,7645,1
199,600,37528,41877,4349,1
14,600,37568,42022,4454,1
55,600,42410,42410,0,0
199,600,42980,42980,0,0
28,600,39772,43612,3840,1
161,600,38870,43655,4785,1
185,600,38243,44003,5760,1
150,600,36803,44077,7274,1
71,600,44280,44280,0,0
1,600,41850,44643,2793,0
174,600,45680,45680,0,0
55,600,43010,46003,2993,1
14,600,46470,46470,0,0
199,600,43580,47807,4227,1
24,600,41484,48269,6785,1
1,600,45243,48429,3186,1
64,600,44410,51205,6795,0
150,600,44677,51211,6534,1
14,600,47070,51404,4334,1
181,600,48310,51539,3229,0
1,600,49029,52140,3111,1
174,600,46280,53890,7610,1
191,600,49630,54143,4513,0
160,600,52750,54526,1776,0
71,600,44880,55327,10447,1
101,600,56230,56230,0,0
24,600,48869,56251,7382,1
193,600,54230,56819,2589,0
58,600,40747,56962,16215,1
64,600,51805,57214,5409,1
69,600,55290,58726,3436,0
160,600,55126,58881,3755,1
141,600,41133,60616,19483,1
150,600,51811,61531,9720,1
167,600,58930,61778,2848,0
193,600,57419,62085,4666,1
101,600,56830,62520,5690,1
185,600,63380,63380,0,0
64,600,57814,63721,5907,1
191,600,54743,65295,10552,1
181,600,52139,65651,13512,1
69,600,59326,68317,8991,1
83,600,66420,68953,2533,0
113,600,65690,69378,3688,0
176,600,65780,69460,3680,0
191,600,70270,70270,0,0
185,600,63980,70684,6704,1
167,600,62378,73447,11069,1
176,600,70060,77417,7357,1
69,600,68917,77625,8708,1
167,600,78170,78170,0,0
181,600,66251,80566,14315,1
83,600,69553,82052,12499,1
191,600,70870,82319,11449,1
197,600,81720,82822,1102,0
176,600,78017,83829,5812,1
83,600,82652,85681,3029,1
176,600,84429,88665,4236,0
41,600,87140,88743,1603,0
167,600,78770,89933,11163,1
197,600,83422,90605,7183,1
55,600,88970,92886,3916,0
113,600,69978,93322,23344,1
3,600,91360,93831,2471,0
116,600,91240,94291,3051,0
176,600,89265,95816,6551,1
167,600,91810,96035,4225,0
108,600,95340,97062,1722,0
116,600,94891,97225,2334,1
41,600,89343,97593,8250,1
197,600,96640,98040,1400,0
77,600,97110,98338,1228,0
181,600,97550,98632,1082,0
30,600,95630,98797,3167,0
83,600,86281,99733,13452,1
55,600,93486,99844,6358,1
3,600,94431,100894,6463,1
161,600,98800,101103,2303,0
108,600,97662,101670,4008,1
176,600,96416,102562,6146,1
116,600,103480,103480,0,0
167,600,96635,104158,7523,1
28,600,106090,106090,0,0
108,600,102270,106263,3993,1
116,600,104080,106475,2395,1
77,600,98938,107959,9021,1
181,600,99232,108425,9193,1
3,600,108440,108440,0,0
55,600,108500,108500,0,0
126,600,104570,109393,4823,0
153,600,106290,109532,3242,0
28,600,106690,110402,3712,1
167,600,104758,112256,7498,1
161,600,101703,114000,12297,1
41,600,114390,114390,0,0
153,600,110132,115534,5402,1
30,600,99397,115670,16273,1
3,600,109040,115731,6691,1
55,600,109100,115977,6877,1
181,600,116330,116330,0,0
108,600,113490,117199,3709,0
29,600,116500,118188,1688,0
45,600,116560,118481,1921,0
160,600,118650,119664,1014,0
197,600,98640,120118,21478,1
88,600,119300,120358,1058,0
124,600,117350,120786,3436,0
126,600,109993,121353,11360,1
160,600,120264,122822,2558,1
58,600,122000,123324,1324,0
77,600,123520,123520,0,0
41,600,114990,123683,8693,1
181,600,116930,123852,6922,1
5,600,120450,123936,3486,0
107,600,121560,124025,2465,0
124,600,121386,124254,2868,1
39,600,123410,124254,844,0
185,600,122090,124260,2170,0
53,600,123510,125294,1784,0
108,600,117799,125855,8056,1
29,600,118788,126069,7281,1
88,600,120958,126072,5114,1
134,600,123990,126425,2435,0
119,600,125020,126585,1565,0
58,600,123924,127002,3078,1
195,600,122750,127404,4654,0
153,600,127660,127660,0,0
53,600,125894,128035,2141,1
5,600,124536,128492,3956,1
39,600,124854,129011,4157,1
45,600,119081,129573,10492,1
77,600,124120,130243,6123,1
23,600,127600,130566,2966,0
124,600,131370,131370,0,0
168,600,131590,131590,0,0
45,600,131610,131610,0,0
54,600,127630,131634,4004,0
134,600,127025,131728,4703,1
119,600,127185,132200,5015,1
187,600,131840,132837,997,0
153,600,128260,133867,5607,1
119,421,132621,134316,1695,1
116,600,133790,134423,633,0
86,600,133030,134470,1440,0
124,600,131970,135079,3109,1
73,600,132570,135124,2554,0
119,600,134916,135679,763,2
54,600,132234,135934,3700,1
98,600,132950,135986,3036,0
150,600,132190,136126,3936,0
185,600,124860,136247,11387,1
122,600,135210,137092,1882,0
51,600,130630,137217,6587,0
73,600,135724,137404,1680,1
168,600,132190,137561,5371,1
107,600,124625,137945,13320,1
39,600,138780,138780,0,0
195,600,128004,138894,10890,1
44,600,138200,138993,793,0
161,600,139580,139580,0,0
119,600,136279,139682,3403,1
23,600,131166,139927,8761,1
187,600,133437,140154,6717,1
134,600,140470,140470,0,0
176,600,135770,140905,5135,0
54,600,141050,141050,0,0
125,600,137140,141845,4705,0
29,600,142000,142000,0,0
50,600,138390,142077,3687,0
138,600,139040,142089,3049,0
98,600,136586,142184,5598,1
150,600,136726,142369,5643,1
22,600,140450,142605,2155,0
23,600,142740,142740,0,0
160,600,141490,143047,1557,0
116,600,135023,143430,8407,1
119,600,140282,143889,3607,1
29,600,142600,143892,1292,1
86,600,135070,144038,8968,1
54,600,141650,144311,2661,1
14,600,141370,144440,3070,0
141,600,144440,144440,0,0
126,600,144690,144690,0,0
29,600,144720,144720,0,0
73,600,138004,145165,7161,2
134,600,141070,145362,4292,1
44,600,139593,145878,6285,1
138,600,142689,146108,3419,1
142,600,145340,146146,806,0
116,66,143496,146386,2890,1
45,600,132210,147157,14947,1
176,600,141505,147235,5730,1
86,600,147540,147540,0,0
150,600,147770,147770,0,0
143,600,144700,148155,3455,0
125,600,142445,148308,5863,1
186,600,145460,148313,2853,0
39,600,139380,148484,9104,1
159,600,142050,148551,6501,0
51,600,137817,148825,11008,1
182,600,148350,149484,1134,0
168,600,149490,149490,0,0
73,600,145765,149526,3761,1
142,600,146746,149796,3050,1
70,600,149020,150150,1130,0
124,600,147060,150161,3101,0
160,600,143647,150204,6557,1
103,600,147430,150283,2853,0
116,600,146986,150316,3330,2
22,600,143205,150445,7240,1
122,600,137692,150588,12896,1
187,600,150660,150660,0,0
113,600,149250,151956,2706,0
107,600,138545,152083,13538,1
141,600,145040,152219,7179,1
1,600,148520,152273,3753,0
112,600,150350,152312,1962,0
22,600,152420,152420,0,0
197,600,152550,152550,0,0
159,600,149151,153096,3945,1
193,600,153370,153370,0,0
54,600,147910,153593,5683,0
7,600,148620,153713,5093,0
23,600,143340,153872,10532,1
73,600,152180,154056,1876,0
14,600,145040,154123,9083,1
70,600,150750,154225,3475,1
45,600,147757,154270,6513,1
39,600,150070,154453,4383,0
150,600,148370,154489,6119,1
63,600,150670,154945,4275,0
168,600,150090,154978,4888,1
182,600,150084,155236,5152,1
186,600,148913,155413,6500,1
116,600,150916,155563,4647,1
166,600,151280,155750,4470,0
22,600,153020,155860,2840,1
1,600,152873,155948,3075,1
176,600,155740,156270,530,0
160,600,150804,156552,5748,1
52,600,154150,156611,2461,0
192,600,152680,156615,3935,0
103,600,150883,156682,5799,1
169,600,154440,156705,2265,0
161,600,140180,156750,16570,1
126,600,145290,156862,11572,1
125,600,156870,156870,0,0
50,600,142677,157006,14329,1
124,600,150761,157036,6275,1
159,600,154100,157216,3116,0
187,600,151260,157224,5964,1
86,600,148140,157308,9168,1
109,600,151620,157349,5729,0
92,600,153470,157544,4074,0
119,600,156840,157603,763,0
79,600,153550,157687,4137,0
113,600,152556,157848,5292,1
135,600,154130,157872,3742,0
122,600,158180,158180,0,0
7,600,154313,158236,3923,1
153,600,156560,158456,1896,0
168,600,155578,158572,2994,0
6,600,153900,158665,4765,0
109,600,157949,159350,1401,1
54,600,154193,159433,5240,1
39,600,155053,159474,4421,1
193,600,153970,159713,5743,1
141,600,159800,159800,0,0
169,600,157305,159823,2518,1
63,600,155545,160389,4844,1
92,600,158144,160533,2389,1
148,600,158860,160673,1813,0
73,600,154656,160858,6202,1
19,600,156620,160977,4357,0
182,600,156820,161301,4481,0
159,600,157816,161545,3729,1
116,600,161790,161790,0,0
29,600,145320,162256,16936,1
119,600,158203,162326,4123,1
168,600,159172,162495,3323,1
143,600,148755,162543,13788,1
186,600,156013,162566,6553,1
109,600,159950,162877,2927,0
188,600,158110,163008,4898,0
77,600,163090,163090,0,0
47,600,159860,163145,3285,0
33,600,161480,163276,1796,0
125,600,157470,163814,6344,1
135,600,158472,164100,5628,1
152,600,159110,164201,5091,0
51,600,159480,164228,4748,0
73,600,161458,164298,2840,0
68,600,160460,164473,4013,0
148,600,161273,164609,3336,1
79,600,158287,164610,6323,1
87,600,159400,164904,5504,0
107,600,158090,164933,6843,0
133,600,164340,165220,880,0
63,600,160989,165265,4276,1
159,600,162145,165469,3324,0
176,600,156870,165545,8675,1
106,600,159910,165608,5698,0
126,600,161040,165611,4571,0
46,600,159970,165650,5680,0
166,600,156350,165668,9318,1
39,600,162910,165730,2820,0
112,600,152912,166124,13212,1
9,600,164060,166384,2324,0
176,600,166770,166770,0,0
52,600,157211,166979,9768,1
29,600,167130,167130,0,0
1,600,167280,167280,0,0
45,600,162560,167413,4853,0
47,600,163745,167530,3785,1
138,600,167590,167590,0,0
182,600,161901,167785,5884,1
92,600,167880,167880,0,0
87,600,165504,168218,2714,1
160,600,165470,168286,2816,0
63,600,165890,169187,3297,0
6,600,159265,169449,10184,1
54,600,169830,169830,0,0
19,600,161577,169941,8364,1
152,600,164801,170003,5202,1
9,600,166984,170119,3135,1
51,600,164828,170163,5335,1
39,600,166330,170173,3843,1
125,600,165510,170568,5058,0
92,600,168480,170770,2290,1
77,600,163690,170783,7093,1
1,600,167880,170888,3008,1
107,600,165533,171165,5632,1
138,600,168190,171280,3090,1
153,600,159056,171361,12305,1
77,600,171580,171580,0,0
9,600,171600,171600,0,0
89,600,167700,171685,3985,0
73,600,164898,171868,6970,1
168,600,172020,172020,0,0
40,600,167870,172113,4243,0
58,600,171820,172124,304,0
122,600,158780,172219,13439,1
134,600,170680,172297,1617,0
133,600,165820,172517,6697,1
36,600,167730,172534,4804,0
192,600,157215,172664,15449,1
160,600,168886,172705,3819,1
112,600,170330,172723,2393,0
96,600,166730,172924,6194,0
37,600,167060,173038,5978,0
90,600,167660,173269,5609,0
19,600,173560,173560,0,0
68,600,165073,173572,8499,1
159,600,166069,173834,7765,1
197,600,153150,173980,20830,1
103,600,174400,174400,0,0
33,600,163876,174435,10559,1
94,600,171170,174447,3277,0
46,600,166250,174642,8392,1
125,600,171168,174719,3551,1
70,600,173370,174814,1444,0
98,600,174820,174820,0,0
188,600,163608,174877,11269,1
52,600,174260,174968,708,0
189,600,173200,175177,1977,0
9,600,172200,175198,2998,1
126,600,166211,175321,9110,1
190,600,170960,175560,4600,0
69,600,172300,175609,3309,0
124,600,170660,175662,5002,0
47,600,172070,175712,3642,0
116,600,162390,175862,13472,1
168,600,172620,175967,3347,1
45,600,168013,176029,8016,1
101,600,173540,176196,2656,0
63,600,169787,176223,6436,1
50,600,173510,177159,3649,0
54,600,170430,177283,6853,1
161,600,177490,177490,0,0
148,600,173130,177526,4396,0
42,600,174450,177562,3112,0
28,600,175080,177673,2593,0
193,600,175330,177861,2531,0
46,600,177870,177870,0,0
58,600,172724,177979,5255,1
141,600,160400,178061,17661,1
36,600,173134,178130,4996,1
33,600,175400,178130,2730,0
176,600,167370,178360,10990,1
19,600,174160,178712,4552,1
52,600,175568,178987,3419,1
68,600,179070,179070,0,0
109,600,163477,179090,15613,1
77,600,172180,179173,6993,1
71,600,177910,179472,1562,0
90,600,173869,179517,5648,1
101,600,176796,179548,2752,1
112,600,173323,179905,6582,1
87,600,176650,179919,3269,0
132,600,177650,180008,2358,0
79,600,176710,180166,3456,0
68,600,179670,180217,547,1
96,600,173524,180324,6800,1
101,600,180360,180360,0,0
26,600,178240,180399,2159,0
190,600,176160,180447,4287,1
186,600,180090,180465,375,0
29,600,167730,180861,13131,1
39,600,180920,180920,0,0
189,600,175777,180993,5216,1
166,600,181110,181110,0,0
98,600,175420,181391,5971,1
160,600,179270,181419,2149,0
112,600,181440,181440,0,0
106,600,166208,181797,15589,1
53,600,179460,181867,2407,0
192,600,177870,181998,4128,0
69,600,176209,182316,6107,1
33,600,178730,182319,3589,1
193,600,178461,182384,3923,1
37,600,173638,182480,8842,1
119,600,182580,182580,0,0
46,600,178470,182597,4127,1
32,600,182770,182770,0,0
96,600,180924,183069,2145,0
197,600,179910,183124,3214,0
124,600,176262,183141,6879,1
40,600,172713,183426,10713,1
125,600,178330,183546,5216,0
14,600,182420,183551,1131,0
92,600,180550,183560,3010,0
101,600,180960,183618,2658,1
89,600,172285,183619,11334,1
159,600,174434,183733,9299,1
70,600,175414,183779,8365,1
47,600,176312,184114,7802,1
42,600,178162,184159,5997,1
45,600,176629,184171,7542,1
106,600,184210,184210,0,0
9,600,182370,184425,2055,0
103,600,175000,184572,9572,1
193,600,184710,184710,0,0
190,600,184770,184770,0,0
52,600,182090,184848,2758,0
135,600,184890,184890,0,0
132,600,180608,184897,4289,1
148,600,178126,184974,6848,1
169,600,177560,185088,7528,0
39,600,181520,185226,3706,1
90,600,180117,185588,5471,1
134,600,172897,185911,13014,1
189,600,183020,186098,3078,0
50,1553,178712,186138,7426,2
73,600,183990,186424,2434,0
53,600,182467,186451,3984,1
41,600,183970,186570,2600,0
79,600,180766,186668,5902,1
1,600,184160,186684,2524,0
192,600,182598,186707,4109,1
46,600,186760,186760,0,0
71,600,180072,186832,6760,1
161,600,178090,186974,8884,1
103,600,187120,187120,0,0
143,600,187380,187380,0,0
133,600,185110,187441,2331,0
123,600,185950,187785,1835,0
86,600,187540,187845,305,0
45,600,185220,187960,2740,0
9,600,185025,188118,3093,1
197,600,183724,188456,4732,1
127,600,183660,188476,4816,0
135,600,185490,188511,3021,1
118,600,183470,188542,5072,0
125,600,184146,188607,4461,1
51,600,182800,188633,5833,0
39,600,188330,188880,550,0
112,600,182040,188966,6926,1
69,600,182916,189061,6145,1
199,600,188280,189197,917,0
185,600,185660,189309,3649,0
68,600,185600,189309,3709,0
73,600,187024,189328,2304,1
70,600,189330,189330,0,0
169,600,185688,189472,3784,1
55,600,184340,189534,5194,0
11,600,182010,189623,7613,0
131,600,184560,189861,5301,0
187,600,187120,190041,2921,0
68,600,189909,190090,181,1
45,600,188560,190137,1577,1
14,600,184151,190227,6076,1
190,600,185370,190420,5050,1
166,600,181710,190510,8800,1
23,600,186830,190529,3699,0
46,600,187360,190662,3302,1
123,600,188385,190713,2328,1
5,600,190730,190730,0,0
28,600,178273,191100,12827,1
150,600,186320,191141,4821,0
79,600,188070,191152,3082,0
87,600,180519,191375,10856,1
107,600,188580,191533,2953,0
106,600,184810,191555,6745,1
159,600,184333,191562,7229,0
120,600,188290,191712,3422,0
37,600,183080,191928,8848,1
9,600,188718,191938,3220,1
121,600,186290,191962,5672,0
86,600,188445,192060,3615,1
147,600,185860,192104,6244,0
22,600,191400,192199,799,0
193,600,185310,192250,6940,1
53,600,192370,192370,0,0
58,600,189860,192581,2721,0
50,600,186738,192582,5844,1
94,600,175047,192609,17562,1
1,600,187284,192640,5356,1
64,600,190310,192645,2335,0
57,600,189300,192648,3348,0
83,600,191770,192673,903,0
168,600,190070,192800,2730,0
190,600,191020,192806,1786,0
191,600,188720,192814,4094,0
65,600,192400,193042,642,0
161,600,190490,193168,2678,0
50,600,193220,193220,0,0
51,600,189233,193224,3991,1
19,600,192550,193540,990,0
134,600,193620,193620,0,0
187,600,190641,193867,3226,1
103,600,187720,193924,6204,1
195,600,189240,193967,4727,0
167,600,190740,193998,3258,0
69,600,191990,194008,2018,0
193,600,194020,194020,0,0
39,600,189480,194095,4615,1
192,600,194120,194120,0,0
89,600,184219,194199,9980,1
55,600,190134,194202,4068,1
28,169,191269,194210,2941,1
52,600,185448,194233,8785,1
42,600,194260,194260,0,0
98,600,189250,194333,5083,0
68,51,190141,194441,4300,1
152,600,191270,194510,3240,0
131,600,190461,194520,4059,1
119,600,183180,194728,11548,1
86,0,192060,194842,2782,1
118,600,189142,194859,5717,1
101,600,192750,194951,2201,0
102,600,190500,194982,4482,0
14,600,192440,195003,2563,0
94,600,195260,195260,0,0
41,600,187170,195277,8107,1
134,600,194220,195290,1070,1
121,600,192562,195300,2738,1
39,600,195480,195480,0,0
11,600,190223,195485,5262,1
36,600,178730,195510,16780,1
145,600,193350,195559,2209,0
5,600,191330,195574,4244,1
176,600,189970,195657,5687,0
120,600,192312,195688,3376,1
87,600,194610,195707,1097,0
92,600,184160,195730,11570,1
143,600,187980,195876,7896,1
133,600,188041,195886,7845,1
60,600,192870,196027,3157,0
199,600,189797,196090,6293,1
185,600,189909,196091,6182,1
107,600,192133,196322,4189,1
160,600,182019,196330,14311,1
23,600,191129,196353,5224,1
26,600,180999,196382,15383,1
58,600,193181,196395,3214,1
37,600,193840,196433,2593,0
96,600,183669,196726,13057,1
190,600,193406,196788,3382,1
12,600,193050,196808,3758,0
124,600,193770,196860,3090,0
160,87,196417,196902,485,1
69,600,194608,196942,2334,1
53,600,192970,197057,4087,1
106,600,192155,197071,4916,0
71,600,194660,197204,2544,0
28,600,194810,197251,2441,2
95,600,193410,197323,3913,0
90,600,194110,197350,3240,0
183,600,190730,197354,6624,0
118,600,195459,197440,1981,0
2,600,193980,197447,3467,0
77,600,195520,197505,1985,0
176,600,196257,197531,1274,1
40,600,192880,197540,4660,0
161,600,193768,197576,3808,1
153,600,195760,197590,1830,0
23,600,197610,197610,0,0
79,600,191752,197656,5904,1
1,600,193600,197843,4243,0
126,600,194860,197884,3024,0
197,600,192780,197887,5107,0
186,600,181065,197906,16841,1
63,600,195030,197936,2906,0
162,600,195880,197953,2073,0
188,600,193580,197960,4380,0
70,600,189930,198024,8094,1
20,600,196450,198068,1618,0
187,600,198160,198160,0,0
14,600,195603,198227,2624,1
31,600,195410,198254,2844,0
168,600,193400,198304,4904,1
152,600,195110,198785,3675,1
86,600,195442,198833,3391,2
103,600,194524,198847,4323,0
30,600,194690,198865,4175,0
195,600,194567,198896,4329,1
75,600,197010,198933,1923,0
192,600,194720,198978,4258,1
46,600,199300,199300,0,0
39,600,196080,199334,3254,1
19,600,194140,199355,5215,1
134,111,195401,199367,3966,1
4,600,193250,199426,6176,0
186,600,198506,199450,944,1
63,600,198536,199450,914,1
164,600,195500,199515,4015,0
125,600,196860,199529,2669,0
55,600,196700,199609,2909,0
51,600,196680,199668,2988,0
21,600,194920,199731,4811,0
58,600,196995,199755,2760,0
162,600,198553,199780,1227,1
40,600,198140,199784,1644,1
50,600,193820,199833,6013,1
195,600,199850,199850,0,0
101,600,195551,199964,4413,1
148,600,195800,199995,4195,0
150,6390,197531,200003,2472,2
45,600,192180,200027,7847,0
175,600,198120,200102,1982,0
98,600,194933,200115,5182,1
142,600,194970,200134,5164,0
106,2263,199334,200194,860,2
121,600,195900,200273,4373,0
125,600,200129,200320,191,1
109,600,199100,200442,1342,0
41,600,196430,200570,4140,0
43,600,194130,200570,6440,0
166,600,198490,200578,2088,0
69,600,198690,200620,1930,0
149,600,198630,200621,1991,0
143,600,196476,200630,4154,1
193,600,194620,200650,6030,1
122,600,196340,200761,4421,0
178,600,195640,200801,5161,0
52,600,197190,200818,3628,0
77,600,198105,200866,2761,1
68,600,195041,200980,5939,2
6,600,201080,201080,0,0
152,600,199385,201086,1701,0
133,600,196486,201092,4606,0
47,600,197650,201320,3670,0
199,17,196107,201355,5248,1
127,600,189076,201407,12331,1
67,600,195690,201446,5756,0
120,600,196288,201446,5158,0
126,600,198484,201456,2972,1
191,600,193414,201457,8043,1
14,600,198827,201482,2655,0
37,600,197033,201489,4456,1
97,600,197260,201521,4261,0
166,600,201178,201570,392,1
183,600,197954,201625,3671,1
112,600,199280,201659,2379,0
39,600,199934,201678,1744,0
170,600,200830,201752,922,0
64,600,193245,201753,8508,1
48,600,195480,201772,6292,0
63,101,199551,201784,2233,1
101,600,200910,201939,1029,0
42,600,194860,201952,7092,1
123,600,195870,202007,6137,0
103,600,199447,202188,2741,1
185,600,196691,202196,5505,0
31,600,198854,202200,3346,1
69,600,201220,202200,980,1
87,600,196307,202211,5904,1
26,600,197210,202242,5032,0
23,600,198210,202277,4067,1
11,600,202290,202290,0,0
46,600,199900,202378,2478,1
92,600,196330,202380,6050,1
50,600,200610,202409,1799,0
118,600,198040,202428,4388,1
183,600,202225,202450,225,1
187,600,198760,202452,3692,1
91,600,197480,202503,5023,0
78,600,198290,202511,4221,0
162,49,199829,202600,2771,1
181,600,201470,202641,1171,0
196,600,196850,202705,5855,0
9,600,197190,202711,5521,0
107,600,202760,202760,0,0
109,600,201042,202868,1826,1
58,600,200355,202889,2534,1
90,600,197950,202929,4979,1
116,600,200130,202957,2827,0
161,600,199590,203018,3428,0
75,600,199533,203049,3516,1
77,600,201466,203126,1660,0
160,600,197502,203130,5628,2
112,600,202259,203157,898,1
141,600,198700,203189,4489,0
86,600,199433,203213,3780,2
62,600,201390,203236,1846,0
76,600,197290,203360,6070,0
69,100,202300,203537,1237,1
32,600,183370,203547,20177,1
164,600,200115,203560,3445,1
143,5,200635,203585,2950,1
125,195,200515,203591,3076,1
147,600,192704,203607,10903,1
123,600,202607,203750,1143,1
65,600,193642,203759,10117,1
134,600,199967,203775,3808,2
133,600,201692,203814,2122,1
186,31,199481,203824,4343,1
167,600,194598,203930,9332,1
135,600,200560,203953,3393,0
193,63,200713,204049,3336,1
79,600,198256,204136,5880,1
188,600,198560,204170,5610,1
124,600,197460,204320,6860,1
108,600,202470,204328,1858,0
148,600,200595,204348,3753,1
63,600,202384,204350,1966,2
70,600,201200,204374,3174,0
164,600,204390,204390,0,0
21,600,200331,204442,4111,1
12,600,197408,204457,7049,1
33,600,199600,204488,4888,0
91,600,203103,204555,1452,1
183,7,202457,204556,2099,1
19,600,199955,204560,4605,0
190,600,197388,204602,7214,0
5,600,201260,204674,3414,0
119,600,202750,204680,1930,0
30,600,199465,204682,5217,1
95,600,197923,204709,6786,1
47,600,201920,204761,2841,1
138,600,198490,204778,6288,0
169,600,199180,204817,5637,0
45,600,200627,204834,4207,1
40,600,200384,204874,4490,2
161,600,203618,204900,1282,1
189,600,186698,204935,18237,1
29,600,201630,204965,3335,0
145,600,196159,205001,8842,1
14,600,202082,205180,3098,1
61,600,201000,205220,4220,0
124,89,204409,205341,932,1
104,600,198100,205351,7251,0
53,600,201370,205367,3997,0
39,600,202278,205402,3124,1
89,600,201280,205405,4125,0
197,600,198487,205459,6972,1
178,600,201401,205460,4059,1
3,600,200110,205463,5353,0
92,58,202438,205474,3036,1
142,600,200734,205502,4768,1
77,600,203726,205520,1794,1
101,600,202539,205534,2995,1
46,600,202978,205570,2592,1
68,645,201625,205583,3958,2
96,600,198690,205653,6963,0
4,600,200026,205688,5662,1
37,600,203580,205720,2140,0
175,600,200702,205720,5018,1
168,600,199700,205745,6045,0
41,600,201170,205813,4643,1
126,600,202056,205854,3798,0
118,600,203028,205884,2856,0
120,600,202046,206002,3956,1
26,600,202842,206157,3315,1
5,600,205274,206230,956,1
166,131,201701,206231,4530,1
122,600,201361,206349,4988,1
12,600,205057,206386,1329,0
109,600,203468,206407,2939,0
174,600,203050,206553,3503,0
163,600,203490,206571,3081,0
6,600,201680,206622,4942,1
195,600,200450,206629,6179,1
71,600,197804,206674,8870,1
28,600,197851,206746,8895,1
188,39,204209,206760,2551,1
119,600,205280,206850,1570,1
77,89,205609,206854,1245,1
167,9,203939,206906,2967,1
136,600,200720,206975,6255,0
20,600,198668,207009,8341,1
183,600,205156,207023,1867,2
158,600,202090,207044,4954,0
123,128,203878,207048,3170,1
73,600,201060,207070,6010,0
152,600,201686,207230,5544,1
2,600,198047,207490,9443,1
69,600,204137,207562,3425,2
178,0,205460,207570,2110,1
192,600,200060,207579,7519,0
48,600,202372,207586,5214,1
186,600,204424,207613,3189,2
107,600,203360,207656,4296,1
23,600,202877,207679,4802,0
131,600,201520,207705,6185,0
194,600,202730,207788,5058,0
191,600,202057,207840,5783,0
199,600,201955,207912,5957,2
58,600,203489,208017,4528,0
83,600,193273,208030,14757,1
95,600,205309,208060,2751,0
141,600,203789,208129,4340,1
132,600,205290,208143,2853,0
147,600,204207,208164,3957,0
197,600,206059,208235,2176,0
76,600,203960,208277,4317,1
133,600,204414,208361,3947,0
38,600,204130,208399,4269,0
164,600,204990,208429,3439,1
174,600,207153,208480,1327,1
88,600,203720,208590,4870,0
78,600,203111,208590,5479,1
187,600,203052,208644,5592,0
62,600,203836,208766,4930,1
57,600,193248,208836,15588,1
121,600,200873,208840,7967,1
197,600,208835,208920,85,1
7,600,206430,208928,2498,0
94,600,195860,208960,13100,1
196,600,203305,208984,5679,1
1,600,198443,209059,10616,1
157,600,202260,209150,6890,0
113,600,204360,209153,4793,0
75,600,203649,209161,5512,2
90,600,203529,209164,5635,0
193,600,204649,209171,4522,2
41,600,206413,209178,2765,0
158,600,207644,209243,1599,1
160,3219,206349,209327,2978,2
197,267,209187,209405,218,1
24,600,205620,209440,3820,0
